id	feature_types	read1	read2	lane_number	subsample_rate
rep05	Gene Expression	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L004_R1_001.fastq.gz	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L004_R2_001.fastq.gz	2	
rep05	Gene Expression	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L005_R1_001.fastq.gz	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L005_R2_001.fastq.gz	3	
rep05	Gene Expression	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L006_R1_001.fastq.gz	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L006_R2_001.fastq.gz	4	
rep05	Gene Expression	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L007_R1_001.fastq.gz	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L007_R2_001.fastq.gz	5	
rep05	Gene Expression	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L008_R1_001.fastq.gz	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L008_R2_001.fastq.gz	6	
rep06	Gene Expression	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L003_R1_001.fastq.gz	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L003_R2_001.fastq.gz	1	
rep06	Gene Expression	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L004_R1_001.fastq.gz	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L004_R2_001.fastq.gz	2	
rep06	Gene Expression	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L005_R1_001.fastq.gz	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L005_R2_001.fastq.gz	3	
rep06	Gene Expression	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L006_R1_001.fastq.gz	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L006_R2_001.fastq.gz	4	
rep06	Gene Expression	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L007_R1_001.fastq.gz	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L007_R2_001.fastq.gz	5	
rep06	Gene Expression	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L008_R1_001.fastq.gz	data/rep06/rep06-SCI7T062-SCI5T062_22WTFVLT4_S6_L008_R2_001.fastq.gz	6	
rep07	Gene Expression	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L003_R1_001.fastq.gz	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L003_R2_001.fastq.gz	1	
rep07	Gene Expression	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L004_R1_001.fastq.gz	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L004_R2_001.fastq.gz	2	
rep07	Gene Expression	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L005_R1_001.fastq.gz	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L005_R2_001.fastq.gz	3	
rep07	Gene Expression	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L006_R1_001.fastq.gz	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L006_R2_001.fastq.gz	4	
rep07	Gene Expression	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L007_R1_001.fastq.gz	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L007_R2_001.fastq.gz	5	
rep07	Gene Expression	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L008_R1_001.fastq.gz	data/rep07/rep07-SCI7T074-SCI5T074_22WTFVLT4_S7_L008_R2_001.fastq.gz	6	
rep08	Gene Expression	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L003_R1_001.fastq.gz	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L003_R2_001.fastq.gz	1	
rep08	Gene Expression	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L004_R1_001.fastq.gz	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L004_R2_001.fastq.gz	2	
rep08	Gene Expression	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L005_R1_001.fastq.gz	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L005_R2_001.fastq.gz	3	
rep08	Gene Expression	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L006_R1_001.fastq.gz	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L006_R2_001.fastq.gz	4	
rep08	Gene Expression	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L007_R1_001.fastq.gz	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L007_R2_001.fastq.gz	5	
rep08	Gene Expression	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L008_R1_001.fastq.gz	data/rep08/rep08-SCI7T086-SCI5T086_22WTFVLT4_S8_L008_R2_001.fastq.gz	6	
rep09	Gene Expression	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L003_R1_001.fastq.gz	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L003_R2_001.fastq.gz	1	
rep09	Gene Expression	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L004_R1_001.fastq.gz	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L004_R2_001.fastq.gz	2	
rep09	Gene Expression	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L005_R1_001.fastq.gz	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L005_R2_001.fastq.gz	3	
rep09	Gene Expression	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L006_R1_001.fastq.gz	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L006_R2_001.fastq.gz	4	
rep09	Gene Expression	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L007_R1_001.fastq.gz	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L007_R2_001.fastq.gz	5	
rep09	Gene Expression	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L008_R1_001.fastq.gz	data/rep09/rep09-SCI7T003-SCI5T003_22WTFVLT4_S9_L008_R2_001.fastq.gz	6	
rep10	Gene Expression	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L003_R1_001.fastq.gz	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L003_R2_001.fastq.gz	1	
rep10	Gene Expression	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L004_R1_001.fastq.gz	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L004_R2_001.fastq.gz	2	
rep10	Gene Expression	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L005_R1_001.fastq.gz	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L005_R2_001.fastq.gz	3	
rep10	Gene Expression	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L006_R1_001.fastq.gz	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L006_R2_001.fastq.gz	4	
rep10	Gene Expression	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L007_R1_001.fastq.gz	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L007_R2_001.fastq.gz	5	
rep10	Gene Expression	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L008_R1_001.fastq.gz	data/rep10/rep10-SCI7T015-SCI5T015_22WTFVLT4_S10_L008_R2_001.fastq.gz	6	
rep11	Gene Expression	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L003_R1_001.fastq.gz	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L003_R2_001.fastq.gz	1	
rep11	Gene Expression	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L004_R1_001.fastq.gz	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L004_R2_001.fastq.gz	2	
rep11	Gene Expression	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L005_R1_001.fastq.gz	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L005_R2_001.fastq.gz	3	
rep11	Gene Expression	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L006_R1_001.fastq.gz	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L006_R2_001.fastq.gz	4	
rep11	Gene Expression	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L007_R1_001.fastq.gz	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L007_R2_001.fastq.gz	5	
rep11	Gene Expression	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L008_R1_001.fastq.gz	data/rep11/rep11-SCI7T027-SCI5T027_22WTFVLT4_S11_L008_R2_001.fastq.gz	6	
rep12	Gene Expression	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L003_R1_001.fastq.gz	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L003_R2_001.fastq.gz	1	
rep12	Gene Expression	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L004_R1_001.fastq.gz	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L004_R2_001.fastq.gz	2	
rep12	Gene Expression	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L005_R1_001.fastq.gz	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L005_R2_001.fastq.gz	3	
rep12	Gene Expression	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L006_R1_001.fastq.gz	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L006_R2_001.fastq.gz	4	
rep12	Gene Expression	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L007_R1_001.fastq.gz	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L007_R2_001.fastq.gz	5	
rep12	Gene Expression	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L008_R1_001.fastq.gz	data/rep12/rep12-SCI7T039-SCI5T039_22WTFVLT4_S12_L008_R2_001.fastq.gz	6	
rep13	Gene Expression	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L003_R1_001.fastq.gz	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L003_R2_001.fastq.gz	1	
rep13	Gene Expression	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L004_R1_001.fastq.gz	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L004_R2_001.fastq.gz	2	
rep13	Gene Expression	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L005_R1_001.fastq.gz	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L005_R2_001.fastq.gz	3	
rep13	Gene Expression	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L006_R1_001.fastq.gz	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L006_R2_001.fastq.gz	4	
rep13	Gene Expression	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L007_R1_001.fastq.gz	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L007_R2_001.fastq.gz	5	
rep13	Gene Expression	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L008_R1_001.fastq.gz	data/rep13/rep13-SCI7T051-SCI5T051_22WTFVLT4_S13_L008_R2_001.fastq.gz	6	
rep14	Gene Expression	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L003_R1_001.fastq.gz	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L003_R2_001.fastq.gz	1	
rep14	Gene Expression	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L004_R1_001.fastq.gz	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L004_R2_001.fastq.gz	2	
rep14	Gene Expression	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L005_R1_001.fastq.gz	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L005_R2_001.fastq.gz	3	
rep14	Gene Expression	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L006_R1_001.fastq.gz	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L006_R2_001.fastq.gz	4	
rep14	Gene Expression	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L007_R1_001.fastq.gz	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L007_R2_001.fastq.gz	5	
rep14	Gene Expression	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L008_R1_001.fastq.gz	data/rep14/rep14-SCI7T063-SCI5T063_22WTFVLT4_S14_L008_R2_001.fastq.gz	6	
rep15	Gene Expression	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L003_R1_001.fastq.gz	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L003_R2_001.fastq.gz	1	
rep15	Gene Expression	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L004_R1_001.fastq.gz	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L004_R2_001.fastq.gz	2	
rep15	Gene Expression	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L005_R1_001.fastq.gz	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L005_R2_001.fastq.gz	3	
rep15	Gene Expression	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L006_R1_001.fastq.gz	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L006_R2_001.fastq.gz	4	
rep15	Gene Expression	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L007_R1_001.fastq.gz	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L007_R2_001.fastq.gz	5	
rep15	Gene Expression	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L008_R1_001.fastq.gz	data/rep15/rep15-SCI7T075-SCI5T075_22WTFVLT4_S15_L008_R2_001.fastq.gz	6	
rep16	Gene Expression	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L003_R1_001.fastq.gz	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L003_R2_001.fastq.gz	1	
rep16	Gene Expression	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L004_R1_001.fastq.gz	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L004_R2_001.fastq.gz	2	
rep16	Gene Expression	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L005_R1_001.fastq.gz	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L005_R2_001.fastq.gz	3	
rep16	Gene Expression	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L006_R1_001.fastq.gz	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L006_R2_001.fastq.gz	4	
rep16	Gene Expression	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L007_R1_001.fastq.gz	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L007_R2_001.fastq.gz	5	
rep16	Gene Expression	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L008_R1_001.fastq.gz	data/rep16/rep16-SCI7T087-SCI5T087_22WTFVLT4_S16_L008_R2_001.fastq.gz	6	
